app_id,uri
com.ipc360home,content://com.ipc360home.androidx-startup
com.ipc360home,content://com.ipc360home.androidx-startup/
com.ipc360home,content://com.ipc360home.fileProvider
com.ipc360home,content://com.ipc360home.fileProvider/
com.ipc360home,content://com.ipc360home.firebaseinitprovider
com.ipc360home,content://com.ipc360home.firebaseinitprovider/
com.ipc360home,content://com.ipc360home.mlkitinitprovider
com.ipc360home,content://com.ipc360home.mlkitinitprovider/
com.ipc360home,content://com.ipc360home.utilcode.fileprovider
com.ipc360home,content://com.ipc360home.utilcode.fileprovider/
com.ivuu,content://com.ivuu.androidx-startup
com.ivuu,content://com.ivuu.androidx-startup/
com.ivuu,content://com.ivuu.firebaseinitprovider
com.ivuu,content://com.ivuu.firebaseinitprovider/
com.ivuu,content://com.ivuu.firebaseperfprovider
com.ivuu,content://com.ivuu.firebaseperfprovider/
com.ivuu,content://com.ivuu.smaato-lifecycle-process
com.ivuu,content://com.ivuu.smaato-lifecycle-process/
com.nexhthome,content://cn.nubia.identity/identity
com.nexhthome,content://cn.nubia.identity/identity/
com.nexhthome,content://com.google.android.gms.chimera
com.nexhthome,content://com.google.android.gms.chimera/
com.nexhthome,content://com.google.android.gms.phenotype
com.nexhthome,content://com.google.android.gms.phenotype/
com.nexhthome,content://com.google.android.gsf.gservices
com.nexhthome,content://com.google.android.gsf.gservices/
com.nexhthome,content://com.google.android.gsf.gservices/prefix
com.nexhthome,content://com.google.android.gsf.gservices/prefix/
com.nexhthome,content://com.meizu.flyme.openidsdk
com.nexhthome,content://com.meizu.flyme.openidsdk/
com.nexhthome,content://com.nexhthome.fileProvider
com.nexhthome,content://com.nexhthome.fileProvider/
com.nexhthome,content://com.nexhthome.firebaseinitprovider
com.nexhthome,content://com.nexhthome.firebaseinitprovider/
com.nexhthome,content://com.nexhthome.lifecycle-process
com.nexhthome,content://com.nexhthome.lifecycle-process/
com.nexhthome,content://com.nexhthome.utilcode.provider
com.nexhthome,content://com.nexhthome.utilcode.provider/
com.nexhthome,content://com.vivo.vms.IdProvider/IdentifierId
com.nexhthome,content://com.vivo.vms.IdProvider/IdentifierId/
com.nexhthome,content://com.vivo.vms.IdProvider/IdentifierId/AAID_
